Species	SepalLength	SepalWidth	PetalLength	PetalWidth	PCAx	PCAy
versicolor	5.6	3	4.5	1.5	0.15827979549152982	-0.7894510080295323
versicolor	5.8	2.7	4.1	1	1.2210031592595874	-1.616827281114979
versicolor	6.2	2.2	4.5	1.5	0.16436725377766503	-1.2982599385867992
versicolor	5.6	2.5	3.9	1.1	0.7352195946537732	0.3952474462036992
versicolor	5.9	3.2	4.8	1.8	0.47469691207416176	-0.4159268874029962
versicolor	6.1	2.8	4	1.3	1.2300572911691434	-0.9302094405375136
versicolor	6.3	2.5	4.9	1.5	0.63074514472991	-0.4149974408111916
versicolor	6.1	2.8	4.7	1.2	0.7003150624524386	-0.06320009352529077
versicolor	6.4	2.9	4.3	1.3	0.8713545350344694	0.2499560169638837
versicolor	6.6	3	4.4	1.4	1.2523137488477785	-0.07699806899345063
versicolor	6.8	2.8	4.8	1.4	1.3538695324130874	0.33020546273671947
versicolor	6.7	3	5	1.7	0.6625806603032816	-0.2251735024897492
versicolor	6	2.9	4.5	1.5	-0.04012419112332788	-1.0551835832743848
versicolor	5.7	2.6	3.5	1	0.13035846250739613	-1.5570555530892278
versicolor	5.5	2.4	3.8	1.1	0.023374382611803135	-1.5672252436853045
versicolor	5.5	2.4	3.7	1	0.2407317990070439	-0.7746611954313192
versicolor	5.8	2.7	3.9	1.2	1.0575517121109295	-0.6317269007808282
versicolor	6	2.7	5.1	1.6	0.2232309291090333	-0.2868126629098757
versicolor	5.4	3	4.5	1.5	0.4277062597112895	0.8427589200317964
versicolor	6	3.4	4.5	1.6	1.0452264452692495	0.5203087142108735
versicolor	6.7	3.1	4.7	1.5	1.041043790738672	-1.3783710478047029
versicolor	6.3	2.3	4.4	1.3	0.0693559721501833	-0.21877043332069235
versicolor	5.6	3	4.1	1.3	0.2825307340148475	-1.3248861470822852
versicolor	5.5	2.5	4	1.3	0.27814596118011004	-1.1162888521211443
versicolor	5.5	2.6	4.4	1.2	0.6224844107468757	0.024839813565087354
versicolor	6.1	3	4.6	1.4	0.3354067263596958	-0.9851038280976265
versicolor	5.8	2.6	4	1.2	-0.36097408780556295	-2.0124958247897995
versicolor	5	2.3	3.3	1	0.2876226760703018	-0.8528731156165801
versicolor	5.6	2.7	4.2	1.3	0.09105561087751202	-0.18058714208064508
versicolor	5.7	3	4.2	1.2	0.22695653998792142	-0.3836348684478459
versicolor	5.7	2.9	4.2	1.3	0.5744637814822671	-0.15435648860359663
versicolor	6.2	2.9	4.3	1.3	-0.4461723002680227	-1.5386374556189297
versicolor	5.1	2.5	3	1.1	0.25587338920273694	-0.5968522854111225
versicolor	5.7	2.8	4.1	1.3	1.838410022924121	0.8675150560900562
virginica	6.3	3.3	6	2.5	1.1540155536207823	-0.6965364005163632
virginica	5.8	2.7	5.1	1.9	2.197903609280389	0.5601339760200617
virginica	7.1	3	5.9	2.1	1.4353421339966586	-0.04683070089618191
virginica	6.3	2.9	5.6	1.8	1.861575768127632	0.29405969708424884
virginica	6.5	3	5.8	2.2	2.742685085188241	0.7977367087552221
virginica	7.6	3	6.6	2.1	0.3657922497556223	-1.5562891777844143
virginica	4.9	2.5	4.5	1.7	2.29475181232994	0.4186630195347405
virginica	7.3	2.9	6.3	1.8	1.999986327209771	-0.7090632257017653
virginica	6.7	2.5	5.8	1.8	2.2522321615076084	1.9145963005352922
virginica	7.2	3.6	6.1	2.5	1.359620636424391	0.6904434047792538
virginica	6.5	3.2	5.1	2	1.5973274746691324	-0.42029243098447466
virginica	6.4	2.7	5.3	1.9	1.8776105315494611	0.41784981480866357
virginica	6.8	3	5.5	2.1	1.255907691460922	-1.1583797413859909
virginica	5.7	2.5	5	2	1.4627448694704244	-0.4407948834636173
virginica	5.8	2.8	5.1	2.4	1.5847681965571647	0.6739868868798418
virginica	6.4	3.2	5.3	2.3	1.466518487614179	0.25476832684842954
virginica	6.5	3	5.5	1.8	2.4182276992990532	2.5481247954087767
virginica	7.7	3.8	6.7	2.2	3.299641477668364	0.017721580375846813
virginica	7.7	2.6	6.9	2.3	1.2595470736340042	-1.7010467154508602
virginica	6	2.2	5	1.5	2.030912555258264	0.9074274431695475
virginica	6.9	3.2	5.7	2.3	0.9747153470557173	-0.569855256629257
virginica	5.6	2.8	4.9	2	2.8879765004830373	0.4122599503656854
virginica	7.7	2.8	6.7	2	1.3287806370817012	-0.4802024955651589
virginica	6.3	2.7	4.9	1.8	1.695055304351011	1.0105364760108504
virginica	6.7	3.3	5.7	2.1	1.9478013897868998	1.004412719994507
virginica	7.2	3.2	6	1.8	1.171180069243965	-0.31533806043800716
virginica	6.2	2.8	4.8	1.8	1.0175416912603295	0.06413118380090665
virginica	6.1	3	4.9	1.8	1.782378785245502	-0.1867356328290466
virginica	6.4	2.8	5.6	2.1	1.857425006563182	0.5604132891727751
virginica	7.2	3	5.8	1.6	2.4278203037875983	0.2584187064097261
virginica	7.4	2.8	6.1	1.9	2.2972317814091214	2.6175544171464455
virginica	7.9	3.8	6.4	2	1.8564838260721777	-0.17795333438145633
virginica	6.4	2.8	5.6	2.2	1.1104277044557778	-0.2919445817961712
virginica	6.3	2.8	5.1	1.5	1.1984583545709864	-0.8086063642092238
virginica	6.1	2.6	5.6	1.4	2.7894256119820886	0.8539425424471307
virginica	7.7	3	6.1	2.3	1.5709929375380414	1.0650132138633186
virginica	6.3	3.4	5.6	2.4	1.341796958845359	0.4210201541240668
virginica	6.4	3.1	5.5	1.8	0.9217370117063259	0.017165594113269123
virginica	6	3	4.8	1.8	1.8458612446818945	0.6738706450141212
virginica	6.9	3.1	5.4	2.1	2.0080831643295847	0.6118359295755589
virginica	6.7	3.1	5.6	2.4	1.8954342091284913	0.687273065463847
virginica	6.9	3.1	5.1	2.3	1.1540155536207823	-0.6965364005163632
virginica	5.8	2.7	5.1	1.9	2.0337449929110143	0.8646240299273664
virginica	6.8	3.2	5.9	2.3	1.991475467657711	1.0456656698012132
virginica	6.7	3.3	5.7	2.5	1.8642578555109726	0.3856740377192356
virginica	6.7	3	5.2	2.3	1.5593564935447608	-0.8936928545986653
virginica	6.3	2.5	5	1.9	1.5160914520607767	0.26817074729815715
virginica	6.5	3	5.2	2	1.3682041780884449	1.0078779335796035
virginica	6.2	3.4	5.4	2.3	0.9574484884279935	-0.02425042698042823
